Order ID,Customer ID,Product ID,Order Date,Order Amount,Delivery Date
1,826,633,8/25/2023,$425.72,8/17/2022
2,975,368,1/12/2024,$116.23,4/22/2023
3,213,884,12/16/2021,$286.72,11/5/2020
4,789,675,8/19/2023,$462.22,8/25/2020
5,187,142,8/24/2023,$205.83,1/8/2024
6,299,673,9/4/2023,$465.05,8/13/2024
7,621,339,1/21/2022,$471.40,5/30/2021
8,1000,78,2/7/2020,$400.69,12/18/2021
9,489,341,12/31/2022,$495.16,10/28/2024
10,127,895,3/29/2025,$186.15,1/21/2025
11,40,274,6/17/2024,$440.17,2/18/2020
12,831,500,7/4/2021,$331.68,10/13/2023
13,209,551,7/19/2020,$284.67,4/10/2024
14,239,68,10/15/2023,$373.30,10/26/2020
15,527,471,9/16/2021,$124.74,9/19/2024
16,767,570,5/27/2021,$139.05,3/3/2021
17,183,591,11/5/2020,$158.87,12/26/2021
18,18,796,6/1/2023,$364.95,11/17/2024
19,592,174,3/3/2021,$269.53,8/5/2023
20,967,410,3/22/2024,$190.31,8/22/2020
21,987,401,5/24/2022,$485.92,7/8/2022
22,1,381,4/16/2022,$125.83,3/2/2025
23,368,156,11/3/2024,$326.20,5/19/2021
24,594,24,6/4/2023,$150.16,6/22/2020
25,261,68,1/16/2022,$16.42,4/4/2020
26,938,178,6/13/2023,$296.63,11/11/2024
27,265,229,1/5/2023,$379.37,9/30/2021
28,912,633,2/8/2022,$499.09,11/10/2021
29,435,977,11/18/2023,$87.04,10/16/2020
30,985,416,5/6/2022,$82.69,3/4/2021
31,931,741,8/21/2023,$134.22,5/26/2021
32,72,14,10/15/2022,$156.05,1/15/2020
33,935,851,9/27/2024,$445.68,2/27/2024
34,880,351,1/3/2025,$451.76,7/4/2023
35,29,24,8/26/2024,$411.02,4/19/2020
36,309,736,10/6/2022,$447.67,1/13/2022
37,270,724,1/8/2020,$471.30,4/23/2020
38,400,832,9/24/2023,$40.33,5/10/2022
39,661,174,2/19/2021,$185.11,1/11/2022
40,853,323,9/14/2022,$423.44,3/29/2021
41,348,563,12/22/2020,$142.53,7/23/2020
42,56,892,7/29/2024,$49.26,11/27/2023
43,946,976,9/12/2021,$199.87,2/11/2023
44,234,828,12/1/2023,$121.96,1/5/2020
45,631,276,4/15/2022,$253.82,6/18/2022
46,853,324,9/13/2021,$204.44,3/25/2020
47,589,615,3/14/2021,$28.61,12/28/2021
48,365,621,5/25/2023,$81.17,4/13/2021
49,367,354,6/14/2020,$31.80,5/26/2021
50,906,540,3/16/2023,$102.79,10/11/2021
51,476,105,6/25/2023,$450.41,3/21/2021
