Return ID,Order ID,Return Date,Return Reason,Product Condition,Refund Amount
1,948,11/22/2023,Changed mind,Damaged,$84.61
2,863,6/25/2023,Changed mind,New,$402.56
3,952,12/31/2022,Defective,New,$467.70
4,359,7/17/2024,Wrong size,Used,$38.57
5,916,10/22/2022,Changed mind,Used,$13.69
6,545,9/26/2020,Defective,Like new,$229.24
7,595,2/3/2025,Wrong size,New,$260.18
8,283,12/4/2021,Wrong size,Used,$268.49
9,176,7/10/2021,Wrong size,New,$374.76
10,710,6/22/2022,Damaged during shipping,Used,$135.30
11,192,8/2/2020,Changed mind,New,$170.56
12,783,10/19/2021,Changed mind,Damaged,$194.45
13,520,12/26/2022,Defective,New,$383.21
14,598,9/3/2021,Changed mind,New,$384.29
15,971,9/17/2021,Defective,Used,$140.70
16,716,3/6/2022,Wrong size,Like new,$433.57
17,474,2/13/2020,Damaged during shipping,Like new,$379.63
18,648,4/2/2021,Damaged during shipping,Damaged,$415.07
19,824,7/13/2024,Wrong size,New,$172.63
20,981,8/24/2021,Defective,New,$92.69
21,99,11/6/2021,Defective,Damaged,$462.58
22,752,11/18/2024,Defective,Used,$164.51
23,486,2/2/2021,Changed mind,Used,$341.62
24,283,3/5/2020,Defective,New,$350.98
25,576,2/16/2020,Damaged during shipping,New,$425.73
26,397,5/10/2022,Defective,Like new,$195.45
27,588,6/2/2020,Damaged during shipping,New,$422.10
28,905,7/11/2021,Changed mind,Used,$338.33
29,883,9/1/2021,Defective,Used,$36.54
30,300,10/16/2022,Defective,New,$47.85
31,528,9/2/2020,Changed mind,New,$124.53
32,358,10/5/2024,Wrong size,Used,$464.09
33,96,11/6/2021,Defective,Like new,$324.63
34,106,5/30/2024,Defective,Used,$389.22
35,238,3/16/2024,Damaged during shipping,New,$197.99
36,244,7/4/2024,Changed mind,Damaged,$78.90
37,70,7/12/2024,Changed mind,Damaged,$451.65
38,672,10/31/2023,Wrong size,New,$167.70
39,58,3/19/2023,Defective,New,$348.90
40,324,12/2/2024,Defective,Like new,$302.66
41,103,12/15/2024,Damaged during shipping,Used,$290.14
42,570,9/12/2024,Damaged during shipping,New,$246.58
43,547,11/7/2023,Defective,New,$163.75
44,457,12/14/2021,Changed mind,New,$226.67
45,357,9/10/2020,Changed mind,Damaged,$153.30
46,448,2/1/2022,Wrong size,Like new,$151.17
47,510,6/25/2020,Wrong size,Like new,$356.00
48,299,8/24/2022,Wrong size,New,$216.85
49,857,2/16/2022,Wrong size,New,$268.29
50,306,12/13/2022,Changed mind,New,$430.65
51,140,12/2/2023,Damaged during shipping,Used,$197.73
52,132,8/27/2021,Damaged during shipping,Like new,$321.20
